Date : 2024-04-10 19:36:03
Directory : d:\Unity_Project\Sweet_Dream\Assets\Script
Total : 98 files,  4533 codes, 439 comments, 981 blanks, all 5953 lines

Languages
+----------+------------+------------+------------+------------+------------+
| language | files      | code       | comment    | blank      | total      |
+----------+------------+------------+------------+------------+------------+
| C#       |         98 |      4,533 |        439 |        981 |      5,953 |
+----------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                               | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                  |         98 |      4,533 |        439 |        981 |      5,953 |
| . (Files)                                                                          |         30 |      1,117 |        104 |        258 |      1,479 |
| Audio                                                                              |          2 |        108 |          2 |         21 |        131 |
| Boss2StateMachine                                                                  |          3 |        271 |         12 |         59 |        342 |
| Camera                                                                             |          5 |        313 |          8 |         66 |        387 |
| Dialogue                                                                           |          2 |        114 |          5 |         25 |        144 |
| Editor                                                                             |          1 |         37 |          0 |          6 |         43 |
| Interative                                                                         |         11 |        400 |         20 |         91 |        511 |
| Monster                                                                            |         18 |        816 |        167 |        190 |      1,173 |
| Monster (Files)                                                                    |          5 |        231 |         66 |         42 |        339 |
| Monster\Boss                                                                       |          9 |        371 |         79 |         89 |        539 |
| Monster\Boss2                                                                      |          3 |        139 |         16 |         43 |        198 |
| Monster\Bugs                                                                       |          1 |         75 |          6 |         16 |         97 |
| Platforms                                                                          |         10 |        355 |         36 |         80 |        471 |
| Player                                                                             |         10 |        671 |         64 |        114 |        849 |
| UI                                                                                 |          6 |        331 |         21 |         71 |        423 |
+------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| filename                                                                           | language | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------+----------+------------+------------+------------+------------+
| d:\Unity_Project\Sweet_Dream\Assets\Script\Ach_WhereYouGo.cs                       | C#       |         16 |          2 |          5 |         23 |
| d:\Unity_Project\Sweet_Dream\Assets\Script\AchievementSystem.cs                    | C#       |         82 |          9 |         19 |        110 |
| d:\Unity_Project\Sweet_Dream\Assets\Script\Audio\AudioManager.cs                   | C#       |         99 |          2 |         18 |        119 |
| d:\Unity_Project\Sweet_Dream\Assets\Script\Audio\Sound.cs                          | C#       |          9 |          0 |          3 |         12 |
| d:\Unity_Project\Sweet_Dream\Assets\Script\Bat.cs                                  | C#       |         54 |          4 |         11 |         69 |
| d:\Unity_Project\Sweet_Dream\Assets\Script\BeHit.cs                                | C#       |         16 |          3 |          8 |         27 |
| d:\Unity_Project\Sweet_Dream\Assets\Script\BlueBoxWall.cs                          | C#       |         30 |          2 |         10 |         42 |
| d:\Unity_Project\Sweet_Dream\Assets\Script\Boss2LaserShoot.cs                      | C#       |         34 |          8 |         14 |         56 |
| d:\Unity_Project\Sweet_Dream\Assets\Script\Boss2StateMachine\FSM.cs                | C#       |         74 |         11 |         12 |         97 |
| d:\Unity_Project\Sweet_Dream\Assets\Script\Boss2StateMachine\IState.cs             | C#       |          6 |          0 |          5 |         11 |
| d:\Unity_Project\Sweet_Dream\Assets\Script\Boss2StateMachine\IdleState.cs          | C#       |        191 |          1 |         42 |        234 |
| d:\Unity_Project\Sweet_Dream\Assets\Script\BulletEffect.cs                         | C#       |         13 |          1 |          3 |         17 |
| d:\Unity_Project\Sweet_Dream\Assets\Script\CameraMovement.cs                       | C#       |         26 |          0 |          6 |         32 |
